Date,Price,Open,High,Low,Vol.,Change,Yesterday Price,Tomorrow Price,30 Day Average,7 Day Average,10-day SMA,20-day SMA,50-day SMA,12-day EMA,26-day EMA,50-day EMA
2023-10-29,1794.96,1776.21,1809.98,1764.08,156.39,1.06,1776.21,1809.05,1649.7736666666667,1784.2100000000003,1738.565,1650.9654999999998,1634.8627999999999,1728.0978133008723,1679.7639893005912,1666.3636173593009
2023-10-30,1809.05,1794.96,1829.47,1778.59,304.47,0.78,1794.96,1815.13,1654.378,1790.6814285714286,1759.0810000000001,1663.038,1638.695,1740.5519958699688,1689.3407308338808,1671.9591617765832
2023-10-31,1815.13,1809.05,1819.43,1783.32,279.11,0.34,1809.05,1846.60,1657.1193333333333,1795.0028571428572,1777.7,1675.4505000000001,1643.9597999999999,1752.0255349668967,1698.6584544758155,1677.5737044520115
2023-11-01,1846.60,1815.12,1857.00,1783.98,509.01,1.73,1815.13,1800.27,1663.2463333333333,1803.5171428571427,1796.025,1690.7954999999997,1649.0418,1766.5754526642972,1709.617087477607,1684.2021866303642
2023-11-02,1800.27,1846.60,1873.02,1789.00,398.43,-2.51,1846.60,1832.29,1668.026,1803.1085714285714,1799.6770000000001,1703.2005000000001,1652.8946000000003,1771.7592291774822,1716.3321180348212,1688.7538655860362
2023-11-03,1832.29,1800.28,1834.16,1779.79,337.00,1.78,1800.27,1855.72,1674.2006666666666,1810.6442857142858,1804.4180000000001,1717.0670000000002,1657.0106,1781.0716554578694,1724.9215907729827,1694.38273360227
2023-11-04,1855.72,1832.31,1868.52,1824.40,190.18,1.28,1832.29,1892.36,1682.3386666666665,1822.0028571428572,1811.2900000000002,1731.97,1661.2988,1792.5560161566586,1734.6103618268357,1700.7096852257105
2023-11-05,1892.36,1855.72,1911.00,1846.57,418.91,1.97,1855.72,1900.98,1690.5633333333333,1835.9171428571428,1820.2130000000002,1746.6140000000003,1666.4578,1807.9104752094804,1746.295520210033,1708.22538384431
2023-11-06,1900.98,1891.81,1913.13,1870.00,359.00,0.46,1892.36,1885.97,1699.4766666666667,1849.05,1832.357,1763.4134999999999,1672.0244,1822.2288636387912,1757.7536298241046,1715.784388399435
2023-11-07,1885.97,1900.98,1906.55,1852.05,370.10,-0.79,1900.98,1889.29,1707.914,1859.1699999999998,1843.3329999999999,1779.5404999999998,1677.0054,1832.0351923097464,1767.2511387260229,1722.4583339523986
2023-11-08,1889.29,1885.95,1903.67,1873.47,265.08,0.18,1885.97,2120.16,1718.2323333333334,1865.2685714285715,1852.766,1795.6655000000003,1681.9296000000002,1840.8436242620933,1776.2910543759472,1729.0007522287751
2023-11-09,2120.16,1888.42,2131.31,1882.91,1.21,12.22,1889.29,2077.78,1736.651,1910.967142857143,1883.877,1821.4789999999998,1691.8872000000001,1883.8153743756175,1801.7628281258771,1744.340330572745
2023-11-10,2077.78,2120.16,2135.91,2068.79,640.31,-2.0,2120.16,2053.42,1753.681,1946.0371428571427,1910.1419999999998,1843.9209999999998,1701.7621999999997,1913.6560860101379,1822.2085445609973,1757.4163960404805
2023-11-11,2053.42,2077.72,2089.24,2033.56,405.96,-1.17,2077.78,2044.61,1770.805,1974.28,1930.824,1863.4245000000003,1710.9686000000002,1935.158226623963,1839.3353190379603,1769.0243805094813
2023-11-12,2044.61,2053.40,2065.35,2020.76,354.64,-0.43,2053.42,2054.18,1787.2196666666666,1996.03,1955.2580000000003,1877.4675000000002,1719.9830000000002,1951.996960989507,1854.5408509610743,1779.831659705188
2023-11-13,2054.18,2044.61,2115.24,2031.01,578.44,0.47,2044.61,1979.10,1803.8603333333333,2017.9157142857143,1977.4470000000001,1890.9325000000001,1729.4556,1967.7174285295828,1869.3289360750687,1790.590418148122
2023-11-14,1979.10,2054.15,2064.51,1943.01,521.22,-3.66,2054.18,2058.93,1817.9083333333333,2031.22,1989.7849999999999,1900.5375,1737.2652000000003,1969.4685933711853,1877.4601259954338,1797.982950769764
2023-11-15,2058.93,1979.40,2060.95,1967.97,455.57,4.03,1979.10,1961.76,1833.2233333333331,2055.4542857142856,2006.4419999999998,1913.3275,1746.5629999999999,1983.2318866986952,1890.902338884661,1808.2161683866361
2023-11-16,1961.76,2058.93,2089.44,1940.44,585.12,-4.72,2058.93,1960.80,1846.449,2032.8257142857142,2012.5199999999998,1922.4384999999997,1753.8283999999999,1979.9285195142807,1896.1510545228343,1814.237495116572
2023-11-17,1960.80,1961.77,1990.24,1908.24,430.92,-0.05,1961.76,1961.72,1859.6946666666668,2016.1142857142859,2020.0030000000002,1931.6680000000001,1759.9866,1976.9856703582377,1900.9398652989207,1819.985044327687
2023-11-18,1961.72,1960.80,1971.02,1920.13,298.88,0.05,1960.80,2011.01,1872.859,2003.0142857142857,2027.2459999999999,1940.006,1765.8666,1974.6371056877397,1905.4420974990007,1825.5432778834643
2023-11-19,2011.01,1961.72,2014.93,1943.63,269.02,2.51,1961.72,2021.49,1886.4296666666667,1998.2142857142858,2016.3310000000001,1950.104,1772.6684000000002,1980.2329355819338,1913.2619421287043,1832.816482672348
2023-11-20,2021.49,2011.02,2064.05,1994.89,455.23,0.52,2011.01,1934.62,1899.5146666666665,1993.5442857142857,2010.7019999999998,1960.422,1778.4404000000002,1986.5801762616366,1921.2788353043559,1840.2154441361774
2023-11-21,1934.62,2021.49,2034.51,1932.50,527.41,-4.3,2021.49,2063.05,1908.557,1987.19,1998.8220000000001,1964.8230000000003,1783.8770000000002,1978.5863029906156,1922.2670697262554,1843.9175835818176
2023-11-22,2063.05,1934.62,2090.01,1930.66,506.35,6.64,1934.62,2061.92,1918.5336666666667,1987.7785714285715,2000.666,1977.962,1792.0004,1991.5807179151363,1932.695434931718,1852.5110116766484
2023-11-23,2061.92,2063.05,2088.20,2040.66,264.01,-0.06,2063.05,2080.62,1927.7683333333334,2002.087142857143,2001.4399999999998,1989.4434999999999,1800.2978,2002.4021459281923,1942.267624936776,1860.7231288657995
2023-11-24,2080.62,2061.92,2129.20,2059.23,460.97,0.91,2061.92,2083.09,1937.5556666666666,2019.2042857142858,2011.5919999999999,2000.6884999999997,1809.6786000000002,2014.4356619392395,1952.5159490155331,1869.3465355769445
2023-11-25,2083.09,2080.63,2089.64,2065.17,154.35,0.12,2080.62,2062.64,1946.8876666666665,2036.542857142857,2014.0080000000003,2010.225,1818.4279999999999,2024.997867794741,1962.1881009403085,1877.728632220986
2023-11-26,2062.64,2082.91,2092.80,2038.28,259.79,-0.98,2083.09,2027.51,1956.3243333333332,2043.9185714285716,2024.0960000000002,2018.3080000000002,1827.0092000000002,2030.7889650570887,1969.6289823521374,1884.9800584083982
2023-11-27,2027.51,2062.30,2071.13,1987.43,354.28,-1.7,2062.64,2048.47,1964.701,2044.7785714285715,2030.7669999999998,2025.3849999999998,1834.9024,2030.2845088944598,1973.916465140868,1890.5694678825787
2023-11-28,2048.47,2027.51,2074.79,1996.19,312.94,1.03,2027.51,2028.99,1973.1513333333335,2061.042857142857,2039.4420000000002,2033.3439999999998,1844.2769999999998,2033.0822767568507,1979.4389492045075,1896.7616456126736
2023-11-29,2028.99,2048.47,2071.36,2020.31,269.97,-0.95,2048.47,2051.56,1980.4826666666668,2056.177142857143,2041.2399999999998,2028.7855,1853.5048000000002,2032.452695717335,1983.109397411581,1901.9470712749217
2023-11-30,2051.56,2028.99,2054.33,2021.44,252.49,1.11,2028.99,2087.21,1988.3636666666666,2054.697142857143,2044.247,2027.4744999999998,1863.1984,2035.3922809915912,1988.1798124181305,1907.814244950415
2023-12-01,2087.21,2051.59,2109.32,2045.39,402.51,1.74,2051.56,2164.79,1996.3839999999998,2055.6385714285716,2059.506,2029.164,1874.1486000000002,2043.3642377621156,1995.5153818686392,1914.8493725994183
2023-12-02,2164.79,2087.21,2179.73,2086.29,344.20,3.72,2087.21,2192.79,2008.5346666666667,2067.3100000000004,2069.68,2035.173,1886.401,2062.0451242602517,2008.0542424709622,1924.650965830814
2023-12-03,2192.79,2164.79,2215.46,2150.58,279.65,1.29,2164.79,2243.54,2020.5513333333333,2085.902857142857,2082.7670000000003,2042.1035,1899.1576,2082.159720527905,2021.7383726582984,1935.1662220727428
2023-12-04,2243.54,2192.79,2272.26,2191.43,601.45,2.31,2192.79,2293.34,2033.4786666666666,2116.7642857142855,2099.059,2055.3255,1912.8752,2106.987455831304,2038.168122831758,1947.2593114032236
2023-12-05,2293.34,2243.30,2302.29,2190.96,561.41,2.22,2243.54,2233.45,2046.8446666666666,2151.7457142857143,2120.084,2067.046,1926.7523999999999,2135.6570780111033,2057.069743362739,1960.8311031129012
2023-12-06,2233.45,2293.36,2310.20,2223.15,431.57,-2.61,2293.34,2355.80,2057.927,2180.9542857142856,2137.165,2080.6305,1940.1215999999997,2150.702142932472,2070.1349475580914,1971.5220402457287
2023-12-07,2355.80,2233.45,2381.65,2224.61,518.61,5.48,2233.45,2358.42,2073.588,2224.4171428571426,2169.994,2100.3805,1955.969,2182.255659404399,2091.295321813048,1986.5917641576611
2023-12-08,2358.42,2355.78,2389.36,2340.88,397.41,0.11,2355.80,2340.55,2089.2256666666667,2263.1614285714286,2200.989,2120.2155,1971.8016,2209.357865649876,2111.0823350120813,2001.1732636024587
2023-12-09,2340.55,2358.42,2401.34,2332.36,304.64,-0.76,2358.42,2352.26,2096.5719999999997,2288.27,2232.145,2136.6925,1986.5348,2229.5412709345105,2128.0799398260015,2014.4821552258918
2023-12-10,2352.26,2340.55,2376.57,2324.18,206.78,0.5,2340.55,2225.34,2105.7213333333334,2311.0514285714285,2262.215,2153.231,2001.0012000000002,2248.421075406124,2144.6858702092604,2027.7283452170334
2023-12-11,2225.34,2352.26,2355.02,2164.16,678.03,-5.4,2352.26,2203.49,2111.452,2308.4514285714286,2276.0280000000002,2167.767,2012.241,2244.870140728259,2150.6602501937596,2035.477821875189
2023-12-12,2203.49,2225.33,2243.34,2168.18,377.05,-0.98,2225.34,2260.18,2116.748,2295.615714285714,2279.898,2174.7889999999998,2021.0357999999999,2238.5039652316036,2154.5735649942217,2042.0665347428287
2023-12-13,2260.18,2203.49,2283.84,2148.87,436.64,2.57,2203.49,2315.64,2123.614666666667,2299.434285714286,2286.6369999999997,2184.702,2030.5418,2241.838739811357,2162.3962638835383,2050.6200039686
2023-12-14,2315.64,2260.18,2331.63,2237.39,461.60,2.45,2260.18,2220.41,2134.8326666666667,2293.697142857143,2293.847,2196.453,2041.1145999999999,2253.192779840379,2173.747651744017,2061.0129449894393
2023-12-15,2220.41,2315.40,2317.42,2213.18,349.63,-4.11,2315.64,2229.07,2140.215333333333,2273.9814285714283,2286.5539999999996,2203.3190000000004,2049.4602,2248.1492752495515,2177.204121985201,2067.263809891814
2023-12-16,2229.07,2220.41,2262.68,2212.80,206.79,0.39,2220.41,2197.04,2149.1256666666663,2258.055714285714,2286.116,2211.6405,2058.4508,2245.214002134236,2181.046038875186,2073.6091506803705
2023-12-17,2197.04,2229.07,2247.84,2196.06,233.48,-1.44,2229.07,2218.80,2157.000333333333,2235.8814285714284,2270.2400000000002,2220.117,2066.8674,2237.8026171905076,2182.230776736283,2078.449576143885
2023-12-18,2218.80,2197.01,2223.30,2123.06,388.26,0.99,2197.04,2177.44,2165.5696666666668,2234.947142857143,2256.278,2228.6335,2075.3442,2234.8791376227373,2184.939608089151,2083.9535143343214
2023-12-19,2177.44,2218.82,2254.75,2137.80,400.94,-1.86,2218.80,2202.19,2171.1173333333336,2231.2257142857143,2239.967,2236.056,2082.712,2226.042347219239,2184.3840815640287,2087.6196510270934
2023-12-20,2202.19,2177.45,2263.30,2161.76,440.35,1.14,2177.44,2239.62,2177.1406666666667,2222.941428571429,2224.96,2243.5875,2090.4532,2222.3727553393564,2185.703038485212,2092.112605888776
2023-12-21,2239.62,2202.19,2277.72,2183.35,471.46,1.7,2202.19,2324.23,2187.307333333333,2212.0814285714287,2226.388,2251.2079999999996,2098.3136,2225.02617759484,2189.6968874863073,2097.8972095794124
2023-12-22,2324.23,2239.62,2341.52,2232.83,620.73,3.78,2239.62,2308.61,2196.0133333333333,2226.912857142857,2238.4620000000004,2259.18,2108.7928,2240.288304118711,2199.6623032280622,2106.7730052821807
2023-12-23,2308.61,2324.24,2330.07,2267.39,266.30,-0.67,2324.23,2263.57,2204.2363333333333,2238.2757142857145,2243.305,2264.971,2118.3192,2250.799334254294,2207.7325029889466,2114.688181545625
2023-12-24,2263.57,2308.60,2325.08,2247.73,319.33,-1.95,2308.61,2271.38,2210.334666666667,2247.7799999999997,2238.0980000000004,2265.9725000000003,2126.4762,2252.764052061326,2211.8686138786543,2120.5266842301103
2023-12-25,2271.38,2263.57,2303.28,2253.25,298.17,0.35,2263.57,2230.74,2216.611,2255.2914285714287,2243.195,2264.8745,2134.0566,2255.6280440518913,2216.2768647024577,2126.442500534812
2023-12-26,2230.74,2271.38,2274.71,2184.60,429.50,-1.79,2271.38,2378.63,2222.214333333334,2262.905714285714,2243.362,2264.7390000000005,2140.6518,2251.799114197754,2217.348208057831,2130.532598553055
2023-12-27,2378.63,2230.76,2391.53,2213.78,577.27,6.63,2230.74,2344.47,2233.9183333333335,2288.1114285714284,2261.5209999999997,2265.8805,2150.505,2271.3115581673305,2229.295007460955,2140.2619084137195
2023-12-28,2344.47,2378.63,2443.59,2338.46,626.91,-1.44,2378.63,2299.24,2243.7850000000003,2303.09,2274.088,2265.183,2159.6086,2282.566703064664,2237.826488389773,2148.2700688680834
2023-12-29,2299.24,2344.48,2385.26,2265.63,475.37,-1.93,2344.47,2291.70,2252.7933333333335,2299.52,2286.268,2263.1175,2163.1902,2285.1318256701006,2242.375637397938,2154.1904583242367
2023-12-30,2291.70,2299.24,2322.76,2269.23,219.92,-0.33,2299.24,2299.63,2260.7980000000002,2297.1042857142857,2295.219,2260.0894999999996,2167.4686,2286.1423140285465,2246.0292938869798,2159.5829893703453
