"DateTime","Average Transaction Size","Price"
"2018-04-30 00:00:00",0,
"2018-05-07 00:00:00",0,
"2018-05-14 00:00:00",0,
"2018-05-21 00:00:00",0,
"2018-05-28 00:00:00",0,
"2018-06-04 00:00:00",0,
"2018-06-11 00:00:00",0,
"2018-06-18 00:00:00",0,
"2018-06-25 00:00:00",0,
"2018-07-02 00:00:00",0,
"2018-07-09 00:00:00",0,
"2018-07-16 00:00:00",0,
"2018-07-23 00:00:00",0,
"2018-07-30 00:00:00",0,
"2018-08-06 00:00:00",0,
"2018-08-13 00:00:00",0,
"2018-08-20 00:00:00",0,
"2018-08-27 00:00:00",0,
"2018-09-03 00:00:00",0,
"2018-09-10 00:00:00",0,
"2018-09-17 00:00:00",0,
"2018-09-24 00:00:00",0,
"2018-10-01 00:00:00",0,
"2018-10-08 00:00:00",0,
"2018-10-15 00:00:00",0,
"2018-10-22 00:00:00",0,
"2018-10-29 00:00:00",0,
"2018-11-05 00:00:00",0,
"2018-11-12 00:00:00",0,
"2018-11-19 00:00:00",0,
"2018-11-26 00:00:00",0,
"2018-12-03 00:00:00",0,
"2018-12-10 00:00:00",0,
"2018-12-17 00:00:00",0,
"2018-12-24 00:00:00",0,
"2018-12-31 00:00:00",455.91635602802825,1.9037142857142857
"2019-01-07 00:00:00",891.6092539907796,2.692214285714286
"2019-01-14 00:00:00",748.0592104742913,2.4376428571428574
"2019-01-21 00:00:00",526.2217065491952,2.1580000000000004
"2019-01-28 00:00:00",1076.6430490159348,2.7550714285714286
"2019-02-04 00:00:00",420.31166778885336,4.725071428571428
"2019-02-11 00:00:00",480.5665454699519,5.097428571428572
"2019-02-18 00:00:00",747.9648604163666,5.655857142857143
"2019-02-25 00:00:00",989.1772825783164,6.361
"2019-03-04 00:00:00",1513.8785824061404,6.5972857142857135
"2019-03-11 00:00:00",1077.5835793900617,6.790642857142856
"2019-03-18 00:00:00",521.3925980107398,7.196642857142857
"2019-03-25 00:00:00",1171.2095430134357,7.219714285714287
"2019-04-01 00:00:00",1696.1628285583831,8.228428571428571
"2019-04-08 00:00:00",1007.1375728107747,7.785214285714285
"2019-04-15 00:00:00",1286.8114468357253,7.682642857142857
"2019-04-22 00:00:00",1011.3504005230836,7.466142857142858
"2019-04-29 00:00:00",1469.2795492311532,7.6713571428571425
"2019-05-06 00:00:00",1270.9072488495574,8.290214285714285
"2019-05-13 00:00:00",1527.9171421869457,7.783571428571428
"2019-05-20 00:00:00",1070.3365581219819,6.582714285714286
"2019-05-27 00:00:00",996.8898293618279,6.231642857142857
"2019-06-03 00:00:00",2290.5563316886833,5.233928571428571
"2019-06-10 00:00:00",6297.279915128298,5.582714285714286
"2019-06-17 00:00:00",966.485273732372,7.165285714285714
"2019-06-24 00:00:00",2298.732625448312,7.603714285714285
"2019-07-01 00:00:00",2398.342899607352,5.987928571428571
"2019-07-08 00:00:00",2737.113998626038,6.307928571428571
"2019-07-15 00:00:00",2092.7952186753037,6.317142857142857
"2019-07-22 00:00:00",2449.713947705237,6.354
"2019-07-29 00:00:00",2211.94085226243,7.536357142857143
"2019-08-05 00:00:00",2744.2774249892946,7.136857142857143
"2019-08-12 00:00:00",1931.615232822145,6.550571428571429
"2019-08-19 00:00:00",2295.9177618753015,6.426714285714286
"2019-08-26 00:00:00",2526.999564864661,5.871857142857143
"2019-09-02 00:00:00",1961.427859634087,5.607214285714286
"2019-09-09 00:00:00",3073.2719777783955,5.107214285714286
"2019-09-16 00:00:00",2044.6368355414775,4.3689285714285715
"2019-09-23 00:00:00",2040.9587339815484,3.6723571428571424
"2019-09-30 00:00:00",2316.797867577317,3.368785714285714
"2019-10-07 00:00:00",973.0299267128238,3.268714285714286
"2019-10-14 00:00:00",1307.3050095390158,2.488142857142857
"2019-10-21 00:00:00",775.1172484517632,2.3886428571428566
"2019-10-28 00:00:00",1817.9977000370943,2.5372857142857144
"2019-11-04 00:00:00",1145.245860290959,2.3945
"2019-11-11 00:00:00",766.7988750174891,2.3067857142857138
"2019-11-18 00:00:00",560.8838949685219,2.062928571428571
"2019-11-25 00:00:00",937.3684294412957,1.938
"2019-12-02 00:00:00",581.3586715035033,1.6761428571428572
"2019-12-09 00:00:00",617.2049982295381,1.41165
"2019-12-16 00:00:00",509.47182760506723,1.3277142857142858
"2019-12-23 00:00:00",2337.514274726887,1.294
"2019-12-30 00:00:00",1168.0979451508485,1.321142857142857
"2020-01-06 00:00:00",416.3826269256419,1.5032857142857143
"2020-01-13 00:00:00",1298.8289937069171,1.904714285714286
"2020-01-20 00:00:00",593.5544219472898,2.2355714285714283
"2020-01-27 00:00:00",546.7091972108725,2.5005714285714284
"2020-02-03 00:00:00",605.4352635365985,2.0135
"2020-02-10 00:00:00",485.7426965784539,1.7870714285714284
"2020-02-17 00:00:00",918.1549032184536,1.548714285714286
"2020-02-24 00:00:00",388.3206250661755,1.5017142857142858
"2020-03-02 00:00:00",493.90672663427574,1.4438571428571427
"2020-03-09 00:00:00",582.9717554802558,0.8412999999999998
"2020-03-16 00:00:00",381.7984392473764,0.6442928571428571
"2020-03-23 00:00:00",260.7997417559265,0.6663500000000001
"2020-03-30 00:00:00",224.40550198391074,0.6301928571428571
"2020-04-06 00:00:00",215.46530168769172,0.5783142857142857
"2020-04-13 00:00:00",192.02095809444057,0.5323785714285715
"2020-04-20 00:00:00",227.0614485187627,0.5693071428571429
"2020-04-27 00:00:00",225.62506663858352,0.6856285714285714
"2020-05-04 00:00:00",374.27692211428854,1.0549071428571428
"2020-05-11 00:00:00",616.3393357022129,1.650142857142857
"2020-05-18 00:00:00",494.50924738540533,1.8952857142857142
"2020-05-25 00:00:00",518.2140666232278,2.3854285714285717
"2020-06-01 00:00:00",523.9742342656085,2.4517142857142855
"2020-06-08 00:00:00",536.4489316262577,3.054142857142857
"2020-06-15 00:00:00",701.0580990418512,3.4367142857142854
"2020-06-22 00:00:00",930.7096964049961,2.6110714285714285
"2020-06-29 00:00:00",2124.6028838564125,2.0573571428571427
"2020-07-06 00:00:00",679.6522343569598,2.152
"2020-07-13 00:00:00",728.8475213704702,2.0475000000000003
"2020-07-20 00:00:00",535.9287686599132,1.6949285714285713
"2020-07-27 00:00:00",654.8034646282692,1.9417857142857142
"2020-08-03 00:00:00",1045.2307158552323,1.9577142857142855
"2020-08-10 00:00:00",1487.5506863801768,3.541357142857142
"2020-08-17 00:00:00",49807.112642789725,3.443357142857143
"2020-08-24 00:00:00",2449.0631966216743,3.201714285714286
"2020-08-31 00:00:00",2283.225621878065,3.0445
"2020-09-07 00:00:00",6382.704825034511,3.6629285714285715
"2020-09-14 00:00:00",5282.582220660887,3.5960714285714284
"2020-09-21 00:00:00",1564.9106851681515,3.3693571428571434
"2020-09-28 00:00:00",3309.2868549643345,2.9878571428571425
"2020-10-05 00:00:00",908.9314497797164,2.685785714285714
"2020-10-12 00:00:00",794.026740596216,2.406142857142857
"2020-10-19 00:00:00",643.2140852933093,1.9986428571428572
"2020-10-26 00:00:00",513.7176544727021,1.7453571428571426
"2020-11-02 00:00:00",478.4613738434349,1.632714285714286
"2020-11-09 00:00:00",432.1363534603265,1.5664285714285717
"2020-11-16 00:00:00",1532.7694049497156,1.339142857142857
"2020-11-23 00:00:00",903.1806185638204,1.2783571428571427
"2020-11-30 00:00:00",699.4558921223116,1.2995
"2020-12-07 00:00:00",499.9142803235259,1.4455000000000002
"2020-12-14 00:00:00",604.0080150539928,1.6283571428571428
"2020-12-21 00:00:00",610.8772033401436,1.5570714285714284
"2020-12-28 00:00:00",1338.574043837853,1.507785714285714
"2021-01-04 00:00:00",789.4113058649081,1.6757142857142857
"2021-01-11 00:00:00",4793.82006994393,1.5005000000000002
"2021-01-18 00:00:00",8157.269818978352,2.879857142857143
"2021-01-25 00:00:00",12258.652852493242,3.8657857142857144
"2021-02-01 00:00:00",11718.530348715998,3.4618571428571423
"2021-02-08 00:00:00",5029.6041109349,4.103642857142857
"2021-02-15 00:00:00",3682.6507609760165,4.892285714285714
"2021-02-22 00:00:00",4003.478734347724,3.9278571428571425
"2021-03-01 00:00:00",3382.65807388723,4.134571428571428
"2021-03-08 00:00:00",12450.173319185053,5.369714285714286
"2021-03-15 00:00:00",13748.754502348822,17.568428571428573
"2021-03-22 00:00:00",19179.680424973452,23.145
"2021-03-29 00:00:00",16021.430933046928,30.275714285714287
"2021-04-05 00:00:00",12900.60970777487,32.777142857142856
"2021-04-12 00:00:00",8472.140435320756,30.693571428571428
"2021-04-19 00:00:00",12527.768797890783,28.482142857142858
