"DateTime","NVT Ratio"
"2018-12-31 00:00:00",0
"2019-01-07 00:00:00",0
"2019-01-14 00:00:00",0
"2019-01-21 00:00:00",0
"2019-01-28 00:00:00",0
"2019-02-04 00:00:00",0
"2019-02-11 00:00:00",0
"2019-02-18 00:00:00",0
"2019-02-25 00:00:00",0
"2019-03-04 00:00:00",0
"2019-03-11 00:00:00",0
"2019-03-18 00:00:00",0
"2019-03-25 00:00:00",0
"2019-04-01 00:00:00",0
"2019-04-08 00:00:00",0
"2019-04-15 00:00:00",0
"2019-04-22 00:00:00",0
"2019-04-29 00:00:00",0
"2019-05-06 00:00:00",0
"2019-05-13 00:00:00",0
"2019-05-20 00:00:00",0
"2019-05-27 00:00:00",0
"2019-06-03 00:00:00",0
"2019-06-10 00:00:00",0
"2019-06-17 00:00:00",0
"2019-06-24 00:00:00",0
"2019-07-01 00:00:00",0
"2019-07-08 00:00:00",0
"2019-07-15 00:00:00",0
"2019-07-22 00:00:00",0
"2019-07-29 00:00:00",0
"2019-08-05 00:00:00",0
"2019-08-12 00:00:00",0
"2019-08-19 00:00:00",0
"2019-08-26 00:00:00",0
"2019-09-02 00:00:00",0
"2019-09-09 00:00:00",0
"2019-09-16 00:00:00",0
"2019-09-23 00:00:00",0
"2019-09-30 00:00:00",0
"2019-10-07 00:00:00",0
"2019-10-14 00:00:00",0
"2019-10-21 00:00:00",122.49
"2019-10-28 00:00:00",121.93
"2019-11-04 00:00:00",146
"2019-11-11 00:00:00",208.07
"2019-11-18 00:00:00",239.36
"2019-11-25 00:00:00",218.99
"2019-12-02 00:00:00",207.96
"2019-12-09 00:00:00",231.78
"2019-12-16 00:00:00",437.1
"2019-12-23 00:00:00",361.46
"2019-12-30 00:00:00",357.61
"2020-01-06 00:00:00",159.64
"2020-01-13 00:00:00",158
"2020-01-20 00:00:00",230.37
"2020-01-27 00:00:00",184.44
"2020-02-03 00:00:00",177.04
"2020-02-10 00:00:00",185.43
"2020-02-17 00:00:00",197.41
"2020-02-24 00:00:00",224.87
"2020-03-02 00:00:00",191.91
"2020-03-09 00:00:00",157.73
"2020-03-16 00:00:00",129.36
"2020-03-23 00:00:00",191.54
"2020-03-30 00:00:00",194.91
"2020-04-06 00:00:00",246.37
"2020-04-13 00:00:00",192.04
"2020-04-20 00:00:00",182.74
"2020-04-27 00:00:00",209.13
